13542,0.13300871348026652
soon,2
mtmsg,2
tiring,0
pole,1
eve,3
ak,0
txt43,1
prabu,0
lifebook,0
27,2
gua,0
eggs,0
repair,0
bristol,0
twinks,1
45pm,0
aight,0
ollu,0
xoxo,0
auction,10
cage,0
conacted,1
box245c2150pm,1
dancce,0
traffic,0
gals,0
divorce,1
pa,0
pan,0
most,1
installation,0
nino,0
systems,0
legal,0
cartoon,0
minute,4
alex,0
dialogue,0
dice,0
sport,4
code,17
uncle,0
purple,0
truck,0
tor,0
iouri,0
asp,1
maximize,6
icicibank,0
usf,0
wun,0
iï,0
remembrs,0
necklace,0
needle,0
banned,1
names,2
ralphs,0
petticoatdreams,1
hour,0
sculpture,0
comes,2
died,0
computer,1
choice,3
untamed,1
pg,1
vikky,0
ultimately,0
nvm,0
partnership,0
snatch,0
weakness,0
carefully,0
your,170
styling,0
08715203694,1
asus,0
lined,0
funny,0
thursday,0
punish,0
imprtant,0
wipro,0
strict,0
replying,4
dancing,0
pthis,0
dhanush,0
csbcm4235wc1n3xx,2
83600,4
arithmetic,0
trial,1
refunded,1
dartboard,1
list,0
image,0
chill,0
opening,0
fondly,0
merry,0
1956669,3
twilight,2
scarcasim,0
pleased,3
agent,1
bx,1
sub,8
prone,0
irritating,0
cruisin,0
emc1,1
punj,0
die,0
supervisor,0
unjalur,0
posh,1
evil,0
delayed,0
sao,0
½50award,1
feathery,0
2gthr,0
650,0
guild,0
maneesha,0
huiming,0
515,0
appear,0
apart,0
hearted,0
asleep,0
premium,1
suppliers,1
appreciate,0
plumbing,0
img,1
tddnewsletter,1
tonght,0
vibrate,0
bac,0
2docd,0
24m,1
thgt,0
polyc,1
grateful,0
dooms,0
particularly,0
street,1
toppoly,1
interest,0
listn,0
anymore,0
draw,30
preferably,0
rice,0
mee,0
rub,0
1843,0
4few,0
chuckin,0
neville,0
girlfrnd,0
offered,0
3rd,0
baig,0
armenia,0
drug,0
ew,0
information,3
havebeen,0
on,105
minimum,0
spree,5
fml,2
tp,0
technical,0
hamster,0
imp,0
rounder,0
goodfriend,0
serving,0
menu,1
algarve,2
87077,5
84,1
celebrate,0
seventeen,0
the,142
jobs,0
betta,0
cock,0
patent,0
sk38xh,3
com1win150ppmx3age16,3
skillgame,2
barcelona,0
69988,1
dude,0
no,45
crammed,0
sherawat,0
hence,0
modules,0
saw,0
themob,4
thanks2,0
causes,0
eye,1
tulip,2
plum,0
friendships,0
thepub,0
loved,0
im,4
09058091854,1
printed,0
laundry,0
bloo,0
wave,2
recharged,0
coat,0
role,0
w45wq,4
08718727870,4
em,1
di,0
waheed,0
jamster,3
staying,0
steal,0
jog,0
gopalettan,0
pretend,0
textand,1
xxuk,1
antha,0
holy,0
cars,0
generally,0
gbp4,1
neglect,0
liked,0
220,1
dave,2
anjola,0
colour,11
low,1
sankatmochan,0
motorola,8
cozy,0
½4,2
extreme,1
hol,1
intention,0
breath,1
cruise,2
didntgive,0
recession,0
tb,1
½day,0
divert,0
salam,0
rental,6
tayseer,0
dramatic,0
adore,0
ac,7
calculated,0
who,36
cutting,0
bathing,0
chikku,0
8am,0
howda,0
10ppm,1
up4,0
4719,1
parts,0
meets,0
dictionary,0
promised,1
twice,0
as,23
09058094455,1
rum,0
direct,8
ay,0
suite,0
offering,1
tookplace,0
otside,0
somewhat,0
access,4
asked,3
poop,0
bookshelf,0
ashley,0
hhahhaahahah,0
9t,0
thousands,1
81010,1
letters,0
matured,0
½rents,0
in2,0
live,23
pressies,0
drms,0
greetings,0
sitting,0
charts,1
82324,1
gay,4
buff,0
resolution,0
upset,0
euro,2
yan,0
2i,0
removal,1
eh74rr,1
consistently,0
18yrs,2
lacking,0
visitors,0
saeed,0
2wks,0
compulsory,0
function,0
7mp,1
browse,1
jst,1
my,10
nte,0
egbon,0
us,6
goodtime,0
junna,0
gently,0
tom,1
wondering,0
random,0
within,4
much,1
nos,1
fun,7
yesterday,2
specialise,0
converter,0
sef,0
dhoni,0
nvq,0
4give,0
pay,1
update,11
hiya,0
allow,1
talking,0
types,1
firefox,0
none,0
tomorro,0
apt,0
loko,0
engalnd,0
lov,0
tkts,4
08081263000,1
we,36
wc1n3xx,3
ibiza,2
freedom,0
3lp,3
barely,0
dent,0
incident,0
espe,0
q,4
hv,0
temple,0
cougar,0
arrive,5
4742,2
sugardad,0
printer,0
apnt,0
evr,0
ain,0
ì,0
rough,0
horny,4
smell,0
terrible,0
wid,2
gosh,0
suckers,0
tagged,0
box139,1
arise,0
oops,0
shoot,0
painful,0
mess,0
broken,0
textbuddy,2
cumin,1
ever,2
getzed,8
inpersonation,0
weirdo,0
real,12
acting,0
causing,0
cover,0
7ish,0
norm150p,4
449071512431,1
opt,14
checking,0
prove,0
freshers,0
saturday,4
payed2day,0
aathi,0
entry,21
prevent,0
sooooo,0
pobox36504w45wq,5
affectionate,0
outreach,0
winterstone,0
owl,0
restrictions,1
fro,0
40533,1
bottom,0
guessin,0
babysitting,0
chat80155,1
mono,2
passed,0
suprman,3
fletcher,0
persevered,0
100,10
plane,0
jus,0
sufficient,1
eatin,0
genuine,2
got,3
vry,0
hungry,2
wahleykkum,0
pick,1
loan,3
bold,0
54,1
fools,0
flat,0
molested,0
masteriastering,0
already,1
approaches,0
couldnï,0
asa,0
tat,0
fight,0
mistake,1
tiz,0
jacket,0
brand,3
hasnt,0
langport,0
boooo,0
isv,0
sports,2
thesis,0
83383,2
sullivan,1
ish,0
pro,1
handing,0
member,5
silly,0
flip,0
are,58
sehwag,0
somethin,0
weasels,0
flirting,1
female,1
bday,0
butting,0
hands,0
sound,1
chords,0
next,12
spageddies,0
okies,0
ill,1
poly3,1
feelin,1
moral,0
msgrcvdhg,3
ntimate,0
issues,1
superior,0
paces,0
freaked,0
twiggs,0
mobno,2
fridge,0
09061221066,2
diet,0
teletext,1
neft,0
mirror,0
tcr,3
wa,0
brain,0
latest,21
skateboarding,0
served,0
nowhere,0
affection,0
45239,2
feeling,2
unsubscribe,13
gotto,1
wan,2
attempt,15
eï,1
squid,0
comin,0
wise,0
darker,0
makin,0
polyph,2
offcampus,0
corporation,0
hp20,1
wotz,0
slave,0
hcl,0
ads,2
tomorrow,7
4fil,2
eveb,0
subscrition,1
printing,0
08000839402,11
usb,0
impossible,0
permanent,0
shop,7
tai,0
heads,0
least,0
way2sms,0
kr,0
sorting,0
obey,0
wana,0
jersey,1
mobs,1
pressure,0
tigress,0
dress,0
manda,0
08708800282,1
carry,0
vid,1
gt,0
cya,0
rates,5
strt,1
82468,2
stagwood,0
08081560665,2
68866,1
shoul,0
shove,0
09056242159,2
bari,0
success,0
½5,1
sense,0
sympathetic,0
bt,9
had,8
mary,0
while,3
nelson,0
system,0
remember,0
nokia,51
bilo,0
qjkgighjjgcbl,1
dbuk,1
ld,0
transfr,0
some,5
gary,0
single,1
time,10
relaxing,0
lccltd,1
joke,0
trust,0
adrian,1
88800,1
scenario,0
wiskey,0
ammo,0
mostly,0
vodafone,3
jiu,0
you,206
cheaper,1
drugs,0
takin,0
huge,0
382,0
lookin,1
sing,2
35p,1
09050002311,2
laptop,0
monkeyaround,0
sender,1
constantly,0
happened,0
nice,0
08718723815,1
rajas,0
etc,5
borin,1
shes,0
fo,0
lim,0
bognor,0
title,3
rtf,1
snap,1
entered,6
seat,0
nething,0
flight,1
bring,0
cds,4
dorothy,1
resubbing,0
now,148
07732584351,1
offdam,0
d3wv,1
anythin,0
waves,0
kisses,0
wifi,0
ese,0
lick,0
yi,0
mobileupd8,11
sway,0
fat,0
toclaim,2
shakara,0
yrs,3
sweet,0
izzit,0
310303,1
minmobsmorelkpobox177hp51fl,3
scrumptious,0
intrude,0
happiness,0
ffectionate,0
care,4
callin,0
ninish,0
bud,0
outfor,0
remind,0
weekends,4
priest,0
leads,0
7,2
digi,0
century,0
research,0
ponnungale,0
drpd,0
known,0
tirunelvai,0
plenty,0
10th,1
mp3,3
800,6
independently,0
discreet,2
jet,0
nokia6650,2
howz,0
125gift,2
which,4
pounded,0
pixels,0
listened2the,0
ge,0
crore,0
republic,0
arnt,0
luckily,0
throwin,0
latests,1
kaiez,0
keyword,1
sleeping,0
amt,0
kuch,0
hottest,1
gives,0
ordinator,0
stressed,0
50pmmorefrommobile2bremoved,1
3100,1
secretary,0
zac,0
explicitly,0
raining,0
why,8
whereare,0
attend,0
l,1
runs,0
4d,0
raiden,0
keep,4
csc,1
somebody,2
earliest,0
sec,0
werebored,0
beware,1
jump,0
birthday,1
113,2
yahoo,2
tactless,0
cookies,0
amp,0
mad2,1
a21,1
aww,0
iphone,0
including,0
tomorw,0
ended,0
scotland,1
shld,0
07753741225,1
amore,0
ryan,0
her,3
embarassing,0
keluviri,0
434,3
aiyo,0
cherthala,0
urawinner,2
lotta,0
collages,0
exact,0
meaningless,0
clue,0
any,14
here,7
shuhui,0
respond,1
silence,0
eightish,0
4goten,1
unhappy,0
sumthin,0
dled,0
slices,0
ing,0
½12,1
habit,0
pansy,0
plate,0
fallen,0
itxt,0
pdate_now,1
myself,0
babyjontet,0
rcvd,7
mcr,0
clean,0
alertfrom,1
liverpool,2
walk,1
_,0
geeee,0
childrens,0
details,4
bbd,0
flowers,1
anjie,0
sister,0
transport,0
sweetest,0
ink,0
87575,3
scratches,0
dasara,0
mum,0
smoothly,0
gymnastics,0
squishy,0
lucyxx,0
spare,0
save,2
cons,0
services,13
shitload,0
abt,0
answers,0
spring,0
half8th,0
watch,0
scammers,1
splashmobile,1
showrooms,0
nyc,0
3optical,0
peripherals,0
2,141
½ûªm,0
sit,0
netcollex,2
uwana,0
fones,1
rummer,0
whos,0
work,3
s3xy,1
itried2tell,0
rhythm,0
overdose,0
evaporated,0
mail,0
canal,0
path,0
benefits,0
color,0
programs,0
diwali,0
shanghai,0
hotmix,1
stash,0
red,2
roger,0
missions,0
discuss,0
milta,0
theatre,0
been,28
after,3
studying,0
bb,0
commit,0
lost,2
aberdeen,1
ruining,0
steak,0
bother,0
xxsp,1
09064011000,2
drunken,0
stranger,0
hype,0
gei,0
destiny,0
character,0
feel,0
edhae,0
onto,3
ovr,0
mitsake,0
861,1
losers,0
afternoons,0
nig,0
goodmate,0
smoked,0
analysis,0
garbage,0
eaten,0
look,2
lindsay,0
rakhesh,0
didnï,0
slippery,0
meet,7
secondary,0
ma,0
dan,0
uni,0
prescripiton,1
inches,0
waited,0
peoples,0
onluy,0
2mrw,0
famamus,0
weren,0
inever,0
flood,0
freemsg,10
orange,18
teachers,0
08712402902,1
drinkin,0
8,1
lion,0
thanx4,0
given,0
disastrous,0
loves,0
gota,0
justthought,0
crab,0
onion,0
wating,0
61200,1
09066368470,1
resizing,0
w1jhl,4
½500,17
rude,3
flash,0
tming,0
nalli,0
settled,0
correction,0
ahhh,0
census,0
innocent,0
england,5
pharmacy,0
420,0
indian,0
yourinclusive,1
fated,0
till,3
custom,0
ok,4
too,1
25p,7
gmw,1
chinky,0
papa,0
4t,4
install,1
arestaurant,0
tendencies,0
pulls,0
cbe,0
700,0
iron,0
jealous,0
nokia6600,2
moms,0
shore,0
weigh,0
signal,0
importantly,0
medicine,0
performed,0
scold,0
teach,0
messaged,0
player,10
ft,0
call2optout,8
cardin,0
hooked,0
brats,0
sum,0
singles,5
kodstini,0
valued,5
yup,0
univ,0
thirtyeight,1
swalpa,0
lyk,0
vodka,0
environment,0
shorter,0
8pm,1
loose,0
popped,0
wnt,0
total,1
shows,19
minded,1
mobilesdirect,3
daytime,1
avoid,0
posts,1
cyclists,0
hoops,0
nursery,0
100txt,1
arrival,0
spoons,0
reference,3
07801543489,1
tooth,2
pobox45w2tg150p,2
bowa,0
thot,0
optimistic,0
kodthini,0
unfortunately,0
jontin,0
received,1
14tcr,1
aah,0
08712101358,1
inperialmusic,0
massages,0
08701417012150p,1
fails,0
89555,3
k718,1
tensed,0
apply,21
hearts,0
tsunamis,0
f,6
first,6
stable,0
plm,0
factory,0
rudi,0
ambrith,0
thoughts,0
kickoff,2
pink,0
smashed,0
confirmed,0
womdarfull,0
friendship,0
attraction,0
087147123779am,1
shangela,0
36504,5
adoring,0
xxx,11
texts,13
rate,19
½10,8
blake,0
diesel,0
ammae,0
tones2u,1
employee,0
engaged,0
comp,7
janx,0
silent,0
jenne,0
falls,0
k61,1
colleagues,0
would,2
bar,0
grinder,0
eating,0
stress,0
pissed,0
upstairs,0
mushy,0
shouldn,0
stopcost,1
scrounge,0
gorgeous,0
69101,1
8552,4
suffer,0
iam,0
gist,0
fuelled,0
due,0
callsï,5
wishlist,0
hurried,0
shower,0
raed,0
tour,2
haul,0
possessive,0
percentages,0
jane,1
mah,0
hardcore,2
todo,0
winds,0
mob,19
penis,0
club4mobiles,1
captaining,0
craving,0
madam,0
09066362220,1
especially,0
sic,1
eldest,0
certainly,0
keralacircle,0
isnt,0
virtual,0
did,2
store,7
sara,1
idk,0
flung,0
batch,0
developed,0
thnx,0
hourish,0
prizes,1
jul,1
agidhane,0
0808,2
insurance,0
jas,0
buttons,0
decisions,0
months,1
road,0
accounting,0
ooh,0
process,0
poortiyagi,0
however,1
dub,0
4info,3
mention,0
ctxt,2
pin,1
todays,13
frwd,0
5years,0
emergency,0
edu,0
contacted,4
supplies,0
awarded,27
stars,1
murali,0
lanka,0
special,15
entey,0
probably,0
withdraw,0
½1450,3
orig,1
surname,0
december,3
½6,0
cute,1
small,0
luton,0
windows,0
fell,0
cs,35
cheered,0
dubsack,0
wins,1
but,4
dudes,0
prescription,0
amplikater,0
asks,0
hard,3
uks,3
fresh,0
acknowledgement,0
cw25wx,4
knock,2
av,0
speling,0
1327,6
delete,0
aptitude,0
09041940223,1
or2stoptxt,3
christ,0
pee,0
widelive,1
suply,0
brilliant,0
hamper,0
storming,0
entertain,0
ahead,0
curfew,0
yer,2
film,0
measure,0
listening,1
wales,1
dealer,0
ran,0
sony,5
roommate,0
attributed,0
unfortuntly,0
wrench,0
½nd,1
l8,0
height,0
becomes,0
inde,0
wherre,0
future,3
only1more,0
way,1
peril,0
designation,0
holiday,20
optin,1
spook,3
resubmit,1
messy,0
falconerf,0
sk3,1
aftr,0
victors,0
becoz,0
sentence,0
supose,0
brothers,0
unredeemed,2
past,0
iz,0
five,3
cn,0
buffy,1
09099726553,1
itcould,1
ga,0
32,1
deus,0
screaming,0
disturb,0
hella,0
specs,0
½200,7
xchat,4
aroundn,0
cheery,0
came,1
reminding,0
fish,0
give,5
coins,0
festival,0
u,126
str8,1
share,0
cave,0
collect,16
rcd,1
she,0
customer,32
slip,0
sq825,0
careers,2
rv,0
sharing,0
knackered,0
courtroom,0
pre,1
african,0
janinexx,1
apologize,0
850,0
24,4
wuld,0
combine,0
popcorn,0
unknown,0
83355,3
swann,0
justify,0
00,9
wnevr,0
proove,0
arun,0
kochi,0
towards,0
owns,0
pages,0
lotsly,0
ic,0
bread,0
dload,2
physics,0
btw,0
peak,1
61610,2
ganesh,0
5pm,0
books,0
528,1
noline,2
lil,0
fast,1
88888,1
tickets,3
conditions,3
progress,0
mental,0
camera,21
uve,1
enjoyed,2
fyi,0
senor,0
iknow,0
rcv,2
09061790121,2
lacs,0
trek,0
valid,16
ltd,10
browsin,0
3days,0
truth,0
parked,0
sw73ss,1
talent,0
kb,0
unique,1
shrek,0
enketa,0
requires,0
when,11
squatting,0
finest,1
09061743811,1
7876150ppm,2
platt,0
far,0
educational,0
surgical,0
takecare,0
beauties,0
melle,0
stone,0
monthlysubscription,1
darling,2
earn,0
nothin,0
nw,0
comb,0
forever,0
lido,0
truly,2
nattil,0
quizclub,1
seems,0
exorcist,2
07046744435,1
outbid,1
chinese,0
haven,1
welp,0
beads,0
barbie,1
passionate,0
lo,0
09058095201,1
neighbor,0
09099726481,1
zouk,1
assumed,0
12,1
still,6
videosounds,1
during,1
iraq,0
doubletxt,1
violet,2
event,0
better,1
shirts,0
somtimes,0
rain,0
paperwork,0
inc,5
katexxx,0
txt250,1
wth,0
misss,0
cann,0
526,1
85555,1
10p,16
salad,0
publish,0
farm,0
forgot,0
bonus,18
tihs,0
persons,0
pushes,0
polyphonic,2
posible,0
lor,0
careabout,0
centre,0
champ,0
872,1
soiree,1
nri,0
lf56,1
begging,0
tight,0
comfort,0
usps,0
15,0
knocking,0
forums,0
il,0
department,0
footie,0
digits,1
likely,0
starving,0
09050001808,2
09094100151,1
funk,1
bout,1
08717205546,1
groovying,0
speeding,0
winnersclub,1
abusers,0
zoe,1
csh11,2
recognises,0
age16,7
happend,0
record,0
flirtparty,1
½re,0
lionp,1
88039,3
visit,5
smile,0
budget,0
uk,53
sausage,0
bluetooth,6
1win150ppmx3,2
mandy,1
fatty,0
box39822,2
lyf,0
lose,1
1030,0
09061104283,1
realised,0
win,48
recharge,0
lipo,0
lately,0
priscilla,0
station,0
giving,0
hugh,0
participate,0
retard,0
vth,0
num,0
clubsaisai,1
missin,0
cramps,0
flag,4
following,3
laden,0
program,0
spoken,0
ctagg,0
collection,15
marking,0
wif,0
anna,0
bright,0
raviyog,0
broadband,0
spotty,0
malarky,0
cm2,1
08714712394,1
24hrs,2
properly,0
sleepingwith,1
exe,0
relationship,0
ip4,5
public,0
gauge,0
terms,6
pound,4
citizen,0
exhausted,0
grow,0
stylist,0
mca,0
buying,0
worst,0
blame,0
sleepwell,0
ruin,0
spend,0
callback,1
filling,0
sphosting,1
milk,0
reception,0
stories,1
whn,0
sorted,0
specify,0
evn,0
lived,0
08712460324,4
j5q,1
2geva,0
western,0
awaiting,4
premarica,0
74355,1
snowball,0
whatsup,0
between,6
unnecessarily,0
worries,0
selflessness,0
references,0
module,0
83435,1
description,0
clear,0
link,4
endowed,0
think,2
gudnite,0
yelling,0
weirdest,0
checkboxes,0
vill,0
report,0
dearly,0
payasam,0
piggy,0
longer,0
murderer,0
bedrm,0
masters,0
manege,0
qing,0
watever,0
must,4
subs,3
naughty,0
deposited,0
soil,0
84199,2
announcement,4
conference,0
deliveredtomorrow,2
lac,0
april,0
sacrifice,0
07734396839,2
beer,0
tkls,1
dogging,11
current,0
sept,2
wi,0
leaves,0
gr8,5
filth,1
09066362206,1
ecstasy,0
projects,0
valentine,1
theacusations,0
britney,2
sleepy,0
turning,0
badrith,0
07808,1
lolnice,0
stones,0
alcohol,0
gimme,0
un,5
uhhhhrmm,0
fancies,3
30th,1
gautham,0
determine,0
setting,0
jeri,1
faded,0
conform,0
el,0
application,0
3510i,3
bcm4284,1
08000776320,2
album,0
doctor,0
3uz,2
luxury,1
home,2
waking,0
ogunrinde,0
1thing,0
guitar,0
idps,0
chillaxin,0
aldrine,0
nudist,0
facebook,0
nitros,0
mobypobox734ls27yf,1
devouring,0
poly,12
stealing,0
stewartsize,1
workage,0
drizzling,0
philosophical,0
likes,0
dependents,0
09090204448,1
becausethey,1
shall,0
07781482378,2
m6,1
permission,0
opinions,1
uneventful,0
rcb,0
cam,1
forward,0
atlanta,0
vitamin,0
sw7,1
started,0
ten,1
closingdate04,1
2000,1
official,2
remembered,0
results,3
hols,2
boat,0
pretsorginta,0
chores,0
job,0
gimmi,0
career,1
psychic,1
concentrate,0
splleing,0
psychologist,0
ard,0
thru,0
gayle,0
file,0
smsservices,1
dough,0
korli,0
09058098002,1
nikiyu4,1
predicting,0
arngd,0
fever,0
66,0
nickey,0
bridgwater,0
stalking,0
ladies,2
satsgettin,0
spanish,0
doke,0
liking,0
art,0
37819,1
school,0
badly,0
lodge,0
08452810075over18,2
ar,0
mint,0
irritates,0
lotr,2
tho,0
n9dx,1
tech,0
mummy,0
ure,0
documents,0
wer,0
08712402779,1
trebles,1
80878,1
sort,1
westonzoyland,0
monos,1
brothas,0
txt,125
glass,0
kiss,0
tessy,0
hole,0
lol,0
truro,0
69866,1
shaved,0
reality,2
singing,0
sppok,1
09061743810,1
50,34
renewal,1
express,0
tag,0
weds,0
fills,0
matric,0
janarige,0
needy,0
meanwhile,0
delivery,14
wishin,0
afghanistan,0
008704050406,1
quite,0
wonders,0
box,25
3ss,1
oi,0
remembr,0
dogs,1
hows,0
pei,0
cakes,0
jstfrnd,0
status,0
jos,0
complaining,0
weird,0
08700621170150p,1
honeybee,0
favor,0
sunscreen,0
stadium,1
records,1
breeze,0
mia,0
enter,7
thinking,0
cast,1
women,1
alian,0
blood,0
expecting,0
bridge,0
coupla,0
tmrw,0
friends,4
decimal,0
inner,0
hip,0
chile,0
pale,0
applausestore,1
administrator,0
sells,0
though,1
completing,0
full,0
69696,2
heart,2
docs,0
satisfied,0
hex,0
cleared,0
chatter,1
dnot,0
stuff42moro,0
meive,0
shiny,0
caveboy,0
sheffield,0
8077,1
mist,0
best1,0
lololo,0
wear,0
exmpel,0
ave,1
writhing,0
